
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     308 |      364400 |       08:27:32 |      100.00% |       0.0152 |      9.3132e-13 |
|     308 |      364450 |       08:27:36 |       98.00% |       0.0834 |      9.3132e-13 |
|     308 |      364500 |       08:27:40 |       99.00% |       0.0480 |      9.3132e-13 |
|     308 |      364550 |       08:27:44 |       99.00% |       0.0197 |      9.3132e-13 |
|     308 |      364600 |       08:27:48 |       99.00% |       0.0526 |      9.3132e-13 |
|     308 |      364650 |       08:27:53 |      100.00% |       0.0138 |      9.3132e-13 |
|     308 |      364700 |       08:27:57 |      100.00% |       0.0130 |      9.3132e-13 |
|     308 |      364750 |       08:28:01 |       97.00% |       0.1178 |      9.3132e-13 |
|     308 |      364800 |       08:28:05 |       99.00% |       0.0509 |      9.3132e-13 |
|     308 |      364850 |       08:28:09 |      100.00% |       0.0203 |      9.3132e-13 |
|     308 |      364900 |       08:28:14 |      100.00% |       0.0229 |      9.3132e-13 |
|     308 |      364950 |       08:28:18 |       99.00% |       0.0239 |      9.3132e-13 |
|     309 |      365000 |       08:28:22 |       99.00% |       0.0557 |      9.3132e-13 |
|     309 |      365050 |       08:28:26 |       99.00% |       0.0561 |      9.3132e-13 |
|     309 |      365100 |       08:28:30 |      100.00% |       0.0121 |      9.3132e-13 |
|     309 |      365150 |       08:28:35 |      100.00% |       0.0178 |      9.3132e-13 |
|     309 |      365200 |       08:28:39 |      100.00% |       0.0085 |      9.3132e-13 |
|     309 |      365250 |       08:28:43 |      100.00% |       0.0179 |      9.3132e-13 |
|     309 |      365300 |       08:28:47 |       95.00% |       0.1860 |      9.3132e-13 |
|     309 |      365350 |       08:28:52 |       99.00% |       0.0544 |      9.3132e-13 |
|     309 |      365400 |       08:28:56 |       99.00% |       0.0461 |      9.3132e-13 |
|     309 |      365450 |       08:29:00 |      100.00% |       0.0224 |      9.3132e-13 |
|     309 |      365500 |       08:29:04 |       99.00% |       0.0456 |      9.3132e-13 |
|     309 |      365550 |       08:29:08 |      100.00% |       0.0155 |      9.3132e-13 |
|     309 |      365600 |       08:29:12 |      100.00% |       0.0132 |      9.3132e-13 |
|     309 |      365650 |       08:29:16 |      100.00% |       0.0163 |      9.3132e-13 |
|     309 |      365700 |       08:29:21 |      100.00% |       0.0213 |      9.3132e-13 |
|     309 |      365750 |       08:29:25 |       98.00% |       0.0894 |      9.3132e-13 |
|     309 |      365800 |       08:29:29 |       98.00% |       0.0880 |      9.3132e-13 |
|     309 |      365850 |       08:29:33 |       98.00% |       0.0823 |      9.3132e-13 |
|     309 |      365900 |       08:29:37 |       98.00% |       0.0803 |      9.3132e-13 |
|     309 |      365950 |       08:29:41 |      100.00% |       0.0228 |      9.3132e-13 |
|     309 |      366000 |       08:29:45 |       99.00% |       0.0538 |      9.3132e-13 |
|     309 |      366050 |       08:29:50 |       99.00% |       0.0472 |      9.3132e-13 |
|     309 |      366100 |       08:29:54 |       99.00% |       0.0519 |      9.3132e-13 |
|     309 |      366150 |       08:29:58 |      100.00% |       0.0108 |      9.3132e-13 |
|     310 |      366200 |       08:30:02 |       99.00% |       0.0556 |      9.3132e-13 |
|     310 |      366250 |       08:30:06 |       98.00% |       0.0828 |      9.3132e-13 |
|     310 |      366300 |       08:30:10 |       96.00% |       0.1257 |      9.3132e-13 |
|     310 |      366350 |       08:30:15 |      100.00% |       0.0195 |      9.3132e-13 |
|     310 |      366400 |       08:30:19 |       99.00% |       0.0502 |      9.3132e-13 |
|     310 |      366450 |       08:30:23 |       98.00% |       0.0805 |      9.3132e-13 |
|     310 |      366500 |       08:30:27 |       98.00% |       0.0559 |      9.3132e-13 |
|     310 |      366550 |       08:30:31 |      100.00% |       0.0112 |      9.3132e-13 |
|     310 |      366600 |       08:30:35 |      100.00% |       0.0197 |      9.3132e-13 |
|     310 |      366650 |       08:30:39 |       98.00% |       0.0808 |      9.3132e-13 |
|     310 |      366700 |       08:30:44 |       97.00% |       0.0973 |      9.3132e-13 |
|     310 |      366750 |       08:30:48 |      100.00% |       0.0149 |      9.3132e-13 |
|     310 |      366800 |       08:30:52 |       99.00% |       0.0476 |      9.3132e-13 |
|     310 |      366850 |       08:30:56 |      100.00% |       0.0160 |      9.3132e-13 |
|     310 |      366900 |       08:31:00 |      100.00% |       0.0152 |      9.3132e-13 |
|     310 |      366950 |       08:31:04 |       99.00% |       0.0583 |      9.3132e-13 |
|     310 |      367000 |       08:31:08 |       98.00% |       0.0851 |      9.3132e-13 |
|     310 |      367050 |       08:31:12 |      100.00% |       0.0211 |      9.3132e-13 |
|     310 |      367100 |       08:31:17 |      100.00% |       0.0140 |      9.3132e-13 |
|     310 |      367150 |       08:31:21 |      100.00% |       0.0114 |      9.3132e-13 |
|     310 |      367200 |       08:31:25 |       99.00% |       0.0589 |      9.3132e-13 |
|     310 |      367250 |       08:31:29 |      100.00% |       0.0232 |      9.3132e-13 |
|     310 |      367300 |       08:31:33 |      100.00% |       0.0172 |      9.3132e-13 |
|     310 |      367350 |       08:31:38 |       99.00% |       0.0506 |      9.3132e-13 |
|     311 |      367400 |       08:31:42 |      100.00% |       0.0196 |      4.6566e-13 |
|     311 |      367450 |       08:31:46 |      100.00% |       0.0151 |      4.6566e-13 |
|     311 |      367500 |       08:31:50 |      100.00% |       0.0240 |      4.6566e-13 |
|     311 |      367550 |       08:31:54 |      100.00% |       0.0122 |      4.6566e-13 |
|     311 |      367600 |       08:31:59 |       98.00% |       0.0911 |      4.6566e-13 |
|     311 |      367650 |       08:32:03 |      100.00% |       0.0194 |      4.6566e-13 |
|     311 |      367700 |       08:32:07 |       99.00% |       0.0537 |      4.6566e-13 |
|     311 |      367750 |       08:32:11 |      100.00% |       0.0226 |      4.6566e-13 |
|     311 |      367800 |       08:32:15 |      100.00% |       0.0134 |      4.6566e-13 |
|     311 |      367850 |       08:32:19 |       99.00% |       0.0500 |      4.6566e-13 |
|     311 |      367900 |       08:32:23 |       97.00% |       0.1168 |      4.6566e-13 |
|     311 |      367950 |       08:32:28 |       98.00% |       0.0592 |      4.6566e-13 |
|     311 |      368000 |       08:32:32 |       99.00% |       0.0444 |      4.6566e-13 |
|     311 |      368050 |       08:32:36 |       99.00% |       0.0263 |      4.6566e-13 |
|     311 |      368100 |       08:32:40 |       93.00% |       0.2571 |      4.6566e-13 |
|     311 |      368150 |       08:32:44 |       99.00% |       0.0230 |      4.6566e-13 |
|     311 |      368200 |       08:32:48 |      100.00% |       0.0218 |      4.6566e-13 |
|     311 |      368250 |       08:32:53 |       99.00% |       0.0530 |      4.6566e-13 |
|     311 |      368300 |       08:32:57 |       99.00% |       0.0448 |      4.6566e-13 |
|     311 |      368350 |       08:33:01 |      100.00% |       0.0216 |      4.6566e-13 |
|     311 |      368400 |       08:33:05 |       98.00% |       0.0874 |      4.6566e-13 |
|     311 |      368450 |       08:33:09 |       97.00% |       0.1163 |      4.6566e-13 |
|     311 |      368500 |       08:33:13 |       99.00% |       0.0536 |      4.6566e-13 |
|     312 |      368550 |       08:33:18 |       99.00% |       0.0465 |      4.6566e-13 |
|     312 |      368600 |       08:33:22 |       98.00% |       0.0838 |      4.6566e-13 |
|     312 |      368650 |       08:33:26 |       99.00% |       0.0486 |      4.6566e-13 |
|     312 |      368700 |       08:33:30 |       98.00% |       0.0942 |      4.6566e-13 |
|     312 |      368750 |       08:33:34 |       99.00% |       0.0584 |      4.6566e-13 |
|     312 |      368800 |       08:33:39 |       99.00% |       0.0493 |      4.6566e-13 |
|     312 |      368850 |       08:33:43 |       99.00% |       0.0185 |      4.6566e-13 |
|     312 |      368900 |       08:33:47 |      100.00% |       0.0173 |      4.6566e-13 |
|     312 |      368950 |       08:33:51 |       99.00% |       0.0420 |      4.6566e-13 |
|     312 |      369000 |       08:33:55 |      100.00% |       0.0115 |      4.6566e-13 |
|     312 |      369050 |       08:33:59 |      100.00% |       0.0175 |      4.6566e-13 |
|     312 |      369100 |       08:34:04 |      100.00% |       0.0167 |      4.6566e-13 |
|     312 |      369150 |       08:34:08 |      100.00% |       0.0212 |      4.6566e-13 |
|     312 |      369200 |       08:34:12 |      100.00% |       0.0150 |      4.6566e-13 |
|     312 |      369250 |       08:34:16 |       99.00% |       0.0542 |      4.6566e-13 |
|     312 |      369300 |       08:34:20 |       99.00% |       0.0492 |      4.6566e-13 |
|     312 |      369350 |       08:34:24 |       99.00% |       0.0507 |      4.6566e-13 |
|     312 |      369400 |       08:34:28 |       98.00% |       0.0861 |      4.6566e-13 |
|     312 |      369450 |       08:34:32 |       98.00% |       0.0578 |      4.6566e-13 |
|     312 |      369500 |       08:34:36 |       99.00% |       0.0674 |      4.6566e-13 |
|     312 |      369550 |       08:34:41 |      100.00% |       0.0246 |      4.6566e-13 |
|     312 |      369600 |       08:34:45 |      100.00% |       0.0278 |      4.6566e-13 |
|     312 |      369650 |       08:34:49 |       99.00% |       0.0540 |      4.6566e-13 |
|     312 |      369700 |       08:34:53 |       99.00% |       0.0576 |      4.6566e-13 |
|     313 |      369750 |       08:34:57 |       98.00% |       0.0825 |      4.6566e-13 |
|     313 |      369800 |       08:35:01 |       99.00% |       0.0538 |      4.6566e-13 |
|     313 |      369850 |       08:35:05 |       99.00% |       0.0459 |      4.6566e-13 |
|     313 |      369900 |       08:35:09 |       99.00% |       0.0589 |      4.6566e-13 |
|     313 |      369950 |       08:35:14 |      100.00% |       0.0151 |      4.6566e-13 |
|     313 |      370000 |       08:35:18 |       99.00% |       0.0540 |      4.6566e-13 |
|     313 |      370050 |       08:35:22 |       99.00% |       0.0491 |      4.6566e-13 |
|     313 |      370100 |       08:35:26 |       99.00% |       0.0530 |      4.6566e-13 |
|     313 |      370150 |       08:35:30 |      100.00% |       0.0276 |      4.6566e-13 |
|     313 |      370200 |       08:35:34 |      100.00% |       0.0159 |      4.6566e-13 |
|     313 |      370250 |       08:35:38 |       99.00% |       0.0300 |      4.6566e-13 |
|     313 |      370300 |       08:35:43 |       99.00% |       0.0447 |      4.6566e-13 |
|     313 |      370350 |       08:35:47 |      100.00% |       0.0126 |      4.6566e-13 |
|     313 |      370400 |       08:35:51 |      100.00% |       0.0101 |      4.6566e-13 |
|     313 |      370450 |       08:35:55 |      100.00% |       0.0238 |      4.6566e-13 |
|     313 |      370500 |       08:35:59 |       97.00% |       0.1165 |      4.6566e-13 |
|     313 |      370550 |       08:36:04 |      100.00% |       0.0173 |      4.6566e-13 |
|     313 |      370600 |       08:36:08 |       99.00% |       0.0576 |      4.6566e-13 |
|     313 |      370650 |       08:36:12 |      100.00% |       0.0192 |      4.6566e-13 |
|     313 |      370700 |       08:36:16 |      100.00% |       0.0152 |      4.6566e-13 |
|     313 |      370750 |       08:36:20 |       99.00% |       0.0485 |      4.6566e-13 |
|     313 |      370800 |       08:36:25 |       99.00% |       0.0486 |      4.6566e-13 |
|     313 |      370850 |       08:36:29 |       98.00% |       0.0581 |      4.6566e-13 |
|     313 |      370900 |       08:36:33 |      100.00% |       0.0222 |      4.6566e-13 |
|     314 |      370950 |       08:36:37 |       99.00% |       0.0234 |      4.6566e-13 |
|     314 |      371000 |       08:36:41 |       99.00% |       0.0543 |      4.6566e-13 |
|     314 |      371050 |       08:36:46 |       99.00% |       0.0491 |      4.6566e-13 |
|     314 |      371100 |       08:36:50 |      100.00% |       0.0175 |      4.6566e-13 |
|     314 |      371150 |       08:36:54 |      100.00% |       0.0157 |      4.6566e-13 |
|     314 |      371200 |       08:36:58 |      100.00% |       0.0214 |      4.6566e-13 |
|     314 |      371250 |       08:37:02 |       97.00% |       0.1186 |      4.6566e-13 |
|     314 |      371300 |       08:37:07 |       97.00% |       0.0964 |      4.6566e-13 |
|     314 |      371350 |       08:37:11 |      100.00% |       0.0303 |      4.6566e-13 |
|     314 |      371400 |       08:37:15 |       99.00% |       0.0518 |      4.6566e-13 |
|     314 |      371450 |       08:37:19 |      100.00% |       0.0122 |      4.6566e-13 |
|     314 |      371500 |       08:37:23 |       99.00% |       0.0594 |      4.6566e-13 |
|     314 |      371550 |       08:37:27 |      100.00% |       0.0132 |      4.6566e-13 |
|     314 |      371600 |       08:37:32 |       99.00% |       0.0530 |      4.6566e-13 |
|     314 |      371650 |       08:37:36 |       99.00% |       0.0479 |      4.6566e-13 |
|     314 |      371700 |       08:37:40 |       99.00% |       0.0527 |      4.6566e-13 |
|     314 |      371750 |       08:37:44 |       99.00% |       0.0221 |      4.6566e-13 |
|     314 |      371800 |       08:37:48 |      100.00% |       0.0201 |      4.6566e-13 |
|     314 |      371850 |       08:37:52 |      100.00% |       0.0131 |      4.6566e-13 |
|     314 |      371900 |       08:37:57 |      100.00% |       0.0226 |      4.6566e-13 |
|     314 |      371950 |       08:38:01 |       99.00% |       0.0431 |      4.6566e-13 |
|     314 |      372000 |       08:38:05 |       99.00% |       0.0485 |      4.6566e-13 |
|     314 |      372050 |       08:38:09 |       99.00% |       0.0528 |      4.6566e-13 |
|     315 |      372100 |       08:38:13 |      100.00% |       0.0141 |      4.6566e-13 |
|     315 |      372150 |       08:38:18 |       98.00% |       0.0584 |      4.6566e-13 |
|     315 |      372200 |       08:38:22 |      100.00% |       0.0248 |      4.6566e-13 |
|     315 |      372250 |       08:38:26 |      100.00% |       0.0218 |      4.6566e-13 |
|     315 |      372300 |       08:38:30 |      100.00% |       0.0207 |      4.6566e-13 |
|     315 |      372350 |       08:38:34 |       99.00% |       0.0508 |      4.6566e-13 |
|     315 |      372400 |       08:38:39 |       99.00% |       0.0481 |      4.6566e-13 |
|     315 |      372450 |       08:38:43 |      100.00% |       0.0135 |      4.6566e-13 |
|     315 |      372500 |       08:38:47 |       99.00% |       0.0538 |      4.6566e-13 |
|     315 |      372550 |       08:38:51 |      100.00% |       0.0165 |      4.6566e-13 |
|     315 |      372600 |       08:38:55 |      100.00% |       0.0188 |      4.6566e-13 |
|     315 |      372650 |       08:38:59 |      100.00% |       0.0195 |      4.6566e-13 |
|     315 |      372700 |       08:39:04 |       99.00% |       0.0535 |      4.6566e-13 |
|     315 |      372750 |       08:39:08 |      100.00% |       0.0171 |      4.6566e-13 |
|     315 |      372800 |       08:39:12 |      100.00% |       0.0141 |      4.6566e-13 |
|     315 |      372850 |       08:39:16 |       99.00% |       0.0477 |      4.6566e-13 |
|     315 |      372900 |       08:39:20 |       99.00% |       0.0590 |      4.6566e-13 |
|     315 |      372950 |       08:39:25 |      100.00% |       0.0153 |      4.6566e-13 |
|     315 |      373000 |       08:39:29 |      100.00% |       0.0157 |      4.6566e-13 |
|     315 |      373050 |       08:39:33 |       99.00% |       0.0500 |      4.6566e-13 |
|     315 |      373100 |       08:39:37 |      100.00% |       0.0263 |      4.6566e-13 |
|     315 |      373150 |       08:39:41 |      100.00% |       0.0107 |      4.6566e-13 |
|     315 |      373200 |       08:39:45 |       99.00% |       0.0483 |      4.6566e-13 |
|     315 |      373250 |       08:39:50 |      100.00% |       0.0241 |      4.6566e-13 |
|     316 |      373300 |       08:39:54 |      100.00% |       0.0248 |      4.6566e-13 |
|     316 |      373350 |       08:39:58 |      100.00% |       0.0153 |      4.6566e-13 |
|     316 |      373400 |       08:40:02 |      100.00% |       0.0196 |      4.6566e-13 |
|     316 |      373450 |       08:40:06 |      100.00% |       0.0155 |      4.6566e-13 |
|     316 |      373500 |       08:40:10 |       98.00% |       0.0686 |      4.6566e-13 |
|     316 |      373550 |       08:40:15 |       96.00% |       0.1313 |      4.6566e-13 |
|     316 |      373600 |       08:40:19 |       99.00% |       0.0642 |      4.6566e-13 |
|     316 |      373650 |       08:40:23 |       99.00% |       0.0484 |      4.6566e-13 |
|     316 |      373700 |       08:40:27 |       99.00% |       0.0456 |      4.6566e-13 |
|     316 |      373750 |       08:40:31 |       99.00% |       0.0525 |      4.6566e-13 |
|     316 |      373800 |       08:40:35 |       96.00% |       0.1271 |      4.6566e-13 |
|     316 |      373850 |       08:40:39 |       99.00% |       0.0480 |      4.6566e-13 |
|     316 |      373900 |       08:40:44 |       99.00% |       0.0465 |      4.6566e-13 |
|     316 |      373950 |       08:40:48 |       99.00% |       0.0475 |      4.6566e-13 |
|     316 |      374000 |       08:40:52 |       98.00% |       0.0876 |      4.6566e-13 |
|     316 |      374050 |       08:40:56 |      100.00% |       0.0197 |      4.6566e-13 |
|     316 |      374100 |       08:41:00 |       99.00% |       0.0534 |      4.6566e-13 |
|     316 |      374150 |       08:41:05 |      100.00% |       0.0181 |      4.6566e-13 |
|     316 |      374200 |       08:41:09 |       99.00% |       0.0496 |      4.6566e-13 |
|     316 |      374250 |       08:41:13 |       98.00% |       0.0804 |      4.6566e-13 |
|     316 |      374300 |       08:41:17 |       99.00% |       0.0255 |      4.6566e-13 |
|     316 |      374350 |       08:41:21 |      100.00% |       0.0143 |      4.6566e-13 |
|     316 |      374400 |       08:41:25 |       98.00% |       0.0810 |      4.6566e-13 |
|     316 |      374450 |       08:41:30 |      100.00% |       0.0195 |      4.6566e-13 |
|     317 |      374500 |       08:41:34 |       99.00% |       0.0555 |      4.6566e-13 |
|     317 |      374550 |       08:41:38 |       99.00% |       0.0467 |      4.6566e-13 |
|     317 |      374600 |       08:41:42 |      100.00% |       0.0137 |      4.6566e-13 |
|     317 |      374650 |       08:41:46 |      100.00% |       0.0231 |      4.6566e-13 |
|     317 |      374700 |       08:41:50 |       97.00% |       0.0875 |      4.6566e-13 |
|     317 |      374750 |       08:41:54 |       99.00% |       0.0576 |      4.6566e-13 |
|     317 |      374800 |       08:41:59 |       99.00% |       0.0474 |      4.6566e-13 |
|     317 |      374850 |       08:42:03 |      100.00% |       0.0188 |      4.6566e-13 |
|     317 |      374900 |       08:42:07 |       99.00% |       0.0531 |      4.6566e-13 |
|     317 |      374950 |       08:42:11 |       99.00% |       0.0596 |      4.6566e-13 |
|     317 |      375000 |       08:42:15 |      100.00% |       0.0124 |      4.6566e-13 |
|     317 |      375050 |       08:42:19 |       99.00% |       0.0471 |      4.6566e-13 |
|     317 |      375100 |       08:42:23 |       98.00% |       0.0853 |      4.6566e-13 |
|     317 |      375150 |       08:42:28 |      100.00% |       0.0198 |      4.6566e-13 |
|     317 |      375200 |       08:42:32 |       99.00% |       0.0452 |      4.6566e-13 |
|     317 |      375250 |       08:42:36 |      100.00% |       0.0170 |      4.6566e-13 |
|     317 |      375300 |       08:42:40 |       99.00% |       0.0505 |      4.6566e-13 |
|     317 |      375350 |       08:42:44 |       99.00% |       0.0545 |      4.6566e-13 |
|     317 |      375400 |       08:42:48 |       99.00% |       0.0175 |      4.6566e-13 |
|     317 |      375450 |       08:42:53 |      100.00% |       0.0157 |      4.6566e-13 |
|     317 |      375500 |       08:42:57 |       99.00% |       0.0487 |      4.6566e-13 |
|     317 |      375550 |       08:43:01 |      100.00% |       0.0231 |      4.6566e-13 |
|     317 |      375600 |       08:43:05 |       99.00% |       0.0520 |      4.6566e-13 |
|     318 |      375650 |       08:43:09 |      100.00% |       0.0161 |      4.6566e-13 |
|     318 |      375700 |       08:43:13 |       99.00% |       0.0491 |      4.6566e-13 |
|     318 |      375750 |       08:43:17 |       98.00% |       0.0641 |      4.6566e-13 |
|     318 |      375800 |       08:43:22 |      100.00% |       0.0136 |      4.6566e-13 |
|     318 |      375850 |       08:43:26 |       99.00% |       0.0455 |      4.6566e-13 |
|     318 |      375900 |       08:43:30 |      100.00% |       0.0134 |      4.6566e-13 |
|     318 |      375950 |       08:43:34 |      100.00% |       0.0226 |      4.6566e-13 |
|     318 |      376000 |       08:43:38 |       99.00% |       0.0539 |      4.6566e-13 |
|     318 |      376050 |       08:43:42 |      100.00% |       0.0148 |      4.6566e-13 |
|     318 |      376100 |       08:43:47 |       98.00% |       0.0551 |      4.6566e-13 |
|     318 |      376150 |       08:43:51 |      100.00% |       0.0157 |      4.6566e-13 |
|     318 |      376200 |       08:43:55 |      100.00% |       0.0205 |      4.6566e-13 |
|     318 |      376250 |       08:43:59 |      100.00% |       0.0152 |      4.6566e-13 |
|     318 |      376300 |       08:44:03 |       98.00% |       0.0834 |      4.6566e-13 |
|     318 |      376350 |       08:44:07 |       99.00% |       0.0480 |      4.6566e-13 |
|     318 |      376400 |       08:44:11 |       99.00% |       0.0197 |      4.6566e-13 |
|     318 |      376450 |       08:44:16 |       99.00% |       0.0526 |      4.6566e-13 |
|     318 |      376500 |       08:44:20 |      100.00% |       0.0138 |      4.6566e-13 |
|     318 |      376550 |       08:44:24 |      100.00% |       0.0130 |      4.6566e-13 |
|     318 |      376600 |       08:44:28 |       97.00% |       0.1178 |      4.6566e-13 |
|     318 |      376650 |       08:44:32 |       99.00% |       0.0509 |      4.6566e-13 |
|     318 |      376700 |       08:44:36 |      100.00% |       0.0203 |      4.6566e-13 |
|     318 |      376750 |       08:44:41 |      100.00% |       0.0229 |      4.6566e-13 |
|     318 |      376800 |       08:44:45 |       99.00% |       0.0239 |      4.6566e-13 |
|     319 |      376850 |       08:44:49 |       99.00% |       0.0557 |      4.6566e-13 |
|     319 |      376900 |       08:44:53 |       99.00% |       0.0561 |      4.6566e-13 |
|     319 |      376950 |       08:44:57 |      100.00% |       0.0121 |      4.6566e-13 |
|     319 |      377000 |       08:45:01 |      100.00% |       0.0178 |      4.6566e-13 |
|     319 |      377050 |       08:45:05 |      100.00% |       0.0085 |      4.6566e-13 |
|     319 |      377100 |       08:45:10 |      100.00% |       0.0179 |      4.6566e-13 |
|     319 |      377150 |       08:45:14 |       95.00% |       0.1860 |      4.6566e-13 |
|     319 |      377200 |       08:45:18 |       99.00% |       0.0544 |      4.6566e-13 |
|     319 |      377250 |       08:45:22 |       99.00% |       0.0461 |      4.6566e-13 |
|     319 |      377300 |       08:45:26 |      100.00% |       0.0224 |      4.6566e-13 |
|     319 |      377350 |       08:45:30 |       99.00% |       0.0456 |      4.6566e-13 |
|     319 |      377400 |       08:45:34 |      100.00% |       0.0155 |      4.6566e-13 |
|     319 |      377450 |       08:45:38 |      100.00% |       0.0132 |      4.6566e-13 |
|     319 |      377500 |       08:45:42 |      100.00% |       0.0163 |      4.6566e-13 |
|     319 |      377550 |       08:45:46 |      100.00% |       0.0213 |      4.6566e-13 |
|     319 |      377600 |       08:45:51 |       98.00% |       0.0894 |      4.6566e-13 |
|     319 |      377650 |       08:45:55 |       98.00% |       0.0880 |      4.6566e-13 |
|     319 |      377700 |       08:45:59 |       98.00% |       0.0823 |      4.6566e-13 |
|     319 |      377750 |       08:46:03 |       98.00% |       0.0803 |      4.6566e-13 |
|     319 |      377800 |       08:46:07 |      100.00% |       0.0228 |      4.6566e-13 |
|     319 |      377850 |       08:46:11 |       99.00% |       0.0538 |      4.6566e-13 |
|     319 |      377900 |       08:46:15 |       99.00% |       0.0472 |      4.6566e-13 |
|     319 |      377950 |       08:46:19 |       99.00% |       0.0519 |      4.6566e-13 |
|     319 |      378000 |       08:46:24 |      100.00% |       0.0108 |      4.6566e-13 |
|     320 |      378050 |       08:46:28 |       99.00% |       0.0556 |      4.6566e-13 |
|     320 |      378100 |       08:46:32 |       98.00% |       0.0828 |      4.6566e-13 |
|     320 |      378150 |       08:46:36 |       96.00% |       0.1257 |      4.6566e-13 |
|     320 |      378200 |       08:46:40 |      100.00% |       0.0195 |      4.6566e-13 |
|     320 |      378250 |       08:46:44 |       99.00% |       0.0502 |      4.6566e-13 |
|     320 |      378300 |       08:46:49 |       98.00% |       0.0805 |      4.6566e-13 |
|     320 |      378350 |       08:46:53 |       98.00% |       0.0559 |      4.6566e-13 |
|     320 |      378400 |       08:46:57 |      100.00% |       0.0112 |      4.6566e-13 |
|     320 |      378450 |       08:47:01 |      100.00% |       0.0197 |      4.6566e-13 |
|     320 |      378500 |       08:47:05 |       98.00% |       0.0808 |      4.6566e-13 |
|     320 |      378550 |       08:47:10 |       97.00% |       0.0973 |      4.6566e-13 |
|     320 |      378600 |       08:47:14 |      100.00% |       0.0149 |      4.6566e-13 |
|     320 |      378650 |       08:47:18 |       99.00% |       0.0476 |      4.6566e-13 |
|     320 |      378700 |       08:47:22 |      100.00% |       0.0160 |      4.6566e-13 |
|     320 |      378750 |       08:47:26 |      100.00% |       0.0152 |      4.6566e-13 |
|     320 |      378800 |       08:47:30 |       99.00% |       0.0583 |      4.6566e-13 |
|     320 |      378850 |       08:47:35 |       98.00% |       0.0851 |      4.6566e-13 |
|     320 |      378900 |       08:47:39 |      100.00% |       0.0211 |      4.6566e-13 |
|     320 |      378950 |       08:47:43 |      100.00% |       0.0140 |      4.6566e-13 |
|     320 |      379000 |       08:47:47 |      100.00% |       0.0114 |      4.6566e-13 |
|     320 |      379050 |       08:47:51 |       99.00% |       0.0589 |      4.6566e-13 |
|     320 |      379100 |       08:47:55 |      100.00% |       0.0232 |      4.6566e-13 |
|     320 |      379150 |       08:48:00 |      100.00% |       0.0172 |      4.6566e-13 |
|     320 |      379200 |       08:48:04 |       99.00% |       0.0506 |      4.6566e-13 |
|     321 |      379250 |       08:48:08 |      100.00% |       0.0196 |      2.3283e-13 |
|     321 |      379300 |       08:48:12 |      100.00% |       0.0151 |      2.3283e-13 |
|     321 |      379350 |       08:48:16 |      100.00% |       0.0240 |      2.3283e-13 |
|     321 |      379400 |       08:48:20 |      100.00% |       0.0122 |      2.3283e-13 |
|     321 |      379450 |       08:48:24 |       98.00% |       0.0911 |      2.3283e-13 |
|     321 |      379500 |       08:48:29 |      100.00% |       0.0194 |      2.3283e-13 |
|     321 |      379550 |       08:48:33 |       99.00% |       0.0537 |      2.3283e-13 |
|     321 |      379600 |       08:48:37 |      100.00% |       0.0226 |      2.3283e-13 |
|     321 |      379650 |       08:48:41 |      100.00% |       0.0134 |      2.3283e-13 |
|     321 |      379700 |       08:48:45 |       99.00% |       0.0500 |      2.3283e-13 |
|     321 |      379750 |       08:48:49 |       97.00% |       0.1168 |      2.3283e-13 |
|     321 |      379800 |       08:48:53 |       98.00% |       0.0592 |      2.3283e-13 |
|     321 |      379850 |       08:48:58 |       99.00% |       0.0444 |      2.3283e-13 |
|     321 |      379900 |       08:49:02 |       99.00% |       0.0263 |      2.3283e-13 |
|     321 |      379950 |       08:49:06 |       93.00% |       0.2571 |      2.3283e-13 |
|     321 |      380000 |       08:49:10 |       99.00% |       0.0230 |      2.3283e-13 |
|     321 |      380050 |       08:49:14 |      100.00% |       0.0218 |      2.3283e-13 |
|     321 |      380100 |       08:49:18 |       99.00% |       0.0530 |      2.3283e-13 |
|     321 |      380150 |       08:49:23 |       99.00% |       0.0448 |      2.3283e-13 |
|     321 |      380200 |       08:49:27 |      100.00% |       0.0216 |      2.3283e-13 |
|     321 |      380250 |       08:49:31 |       98.00% |       0.0874 |      2.3283e-13 |
|     321 |      380300 |       08:49:35 |       97.00% |       0.1163 |      2.3283e-13 |
