    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     431 |      163000 |       02:58:17 |       92.97% |       0.2320 |      1.0000e-04 |
|     431 |      163050 |       02:58:20 |       98.44% |       0.0341 |      1.0000e-04 |
|     431 |      163100 |       02:58:23 |      100.00% |       0.0066 |      1.0000e-04 |
|     431 |      163150 |       02:58:27 |       99.22% |       0.0153 |      1.0000e-04 |
|     431 |      163200 |       02:58:30 |       99.22% |       0.0293 |      1.0000e-04 |
|     431 |      163250 |       02:58:33 |       99.22% |       0.0591 |      1.0000e-04 |
|     431 |      163300 |       02:58:36 |       97.66% |       0.0568 |      1.0000e-04 |
|     432 |      163350 |       02:58:40 |       98.44% |       0.0341 |      1.0000e-04 |
|     432 |      163400 |       02:58:43 |       97.66% |       0.0653 |      1.0000e-04 |
|     432 |      163450 |       02:58:46 |      100.00% |       0.0135 |      1.0000e-04 |
|     432 |      163500 |       02:58:50 |       99.22% |       0.0279 |      1.0000e-04 |
|     432 |      163550 |       02:58:53 |       99.22% |       0.0357 |      1.0000e-04 |
|     432 |      163600 |       02:58:56 |       96.09% |       0.0854 |      1.0000e-04 |
|     432 |      163650 |       02:59:00 |       97.66% |       0.0424 |      1.0000e-04 |
|     432 |      163700 |       02:59:03 |       97.66% |       0.0562 |      1.0000e-04 |
|     433 |      163750 |       02:59:06 |       96.09% |       0.0839 |      1.0000e-04 |
|     433 |      163800 |       02:59:09 |       98.44% |       0.0461 |      1.0000e-04 |
|     433 |      163850 |       02:59:13 |       99.22% |       0.0430 |      1.0000e-04 |
|     433 |      163900 |       02:59:16 |       98.44% |       0.0226 |      1.0000e-04 |
|     433 |      163950 |       02:59:19 |       95.31% |       0.1783 |      1.0000e-04 |
|     433 |      164000 |       02:59:23 |       94.53% |       0.1000 |      1.0000e-04 |
|     433 |      164050 |       02:59:26 |       97.66% |       0.0610 |      1.0000e-04 |
|     433 |      164100 |       02:59:29 |       99.22% |       0.0157 |      1.0000e-04 |
|     434 |      164150 |       02:59:32 |       96.09% |       0.1056 |      1.0000e-04 |
|     434 |      164200 |       02:59:36 |       98.44% |       0.0500 |      1.0000e-04 |
|     434 |      164250 |       02:59:39 |       99.22% |       0.0284 |      1.0000e-04 |
|     434 |      164300 |       02:59:42 |       97.66% |       0.0598 |      1.0000e-04 |
|     434 |      164350 |       02:59:46 |      100.00% |       0.0116 |      1.0000e-04 |
|     434 |      164400 |       02:59:49 |       99.22% |       0.0224 |      1.0000e-04 |
|     434 |      164450 |       02:59:52 |       98.44% |       0.0461 |      1.0000e-04 |
|     435 |      164500 |       02:59:56 |       98.44% |       0.0585 |      1.0000e-04 |
|     435 |      164550 |       02:59:59 |       98.44% |       0.0736 |      1.0000e-04 |
|     435 |      164600 |       03:00:02 |       98.44% |       0.0546 |      1.0000e-04 |
|     435 |      164650 |       03:00:05 |       94.53% |       0.1741 |      1.0000e-04 |
|     435 |      164700 |       03:00:09 |      100.00% |       0.0155 |      1.0000e-04 |
|     435 |      164750 |       03:00:12 |       98.44% |       0.0410 |      1.0000e-04 |
|     435 |      164800 |       03:00:15 |       98.44% |       0.0209 |      1.0000e-04 |
|     435 |      164850 |       03:00:19 |       97.66% |       0.0575 |      1.0000e-04 |
|     436 |      164900 |       03:00:22 |      100.00% |       0.0071 |      1.0000e-04 |
|     436 |      164950 |       03:00:25 |       98.44% |       0.0259 |      1.0000e-04 |
|     436 |      165000 |       03:00:29 |       99.22% |       0.0189 |      1.0000e-04 |
|     436 |      165050 |       03:00:32 |       97.66% |       0.0823 |      1.0000e-04 |
|     436 |      165100 |       03:00:35 |       99.22% |       0.0258 |      1.0000e-04 |
|     436 |      165150 |       03:00:38 |       98.44% |       0.0256 |      1.0000e-04 |
|     436 |      165200 |       03:00:42 |       99.22% |       0.0420 |      1.0000e-04 |
|     437 |      165250 |       03:00:45 |      100.00% |       0.0205 |      1.0000e-04 |
|     437 |      165300 |       03:00:48 |       98.44% |       0.0272 |      1.0000e-04 |
|     437 |      165350 |       03:00:52 |      100.00% |       0.0164 |      1.0000e-04 |
|     437 |      165400 |       03:00:55 |       99.22% |       0.0319 |      1.0000e-04 |
|     437 |      165450 |       03:00:58 |       96.88% |       0.0557 |      1.0000e-04 |
|     437 |      165500 |       03:01:01 |       98.44% |       0.0574 |      1.0000e-04 |
|     437 |      165550 |       03:01:05 |       98.44% |       0.1116 |      1.0000e-04 |
|     437 |      165600 |       03:01:08 |       97.66% |       0.0343 |      1.0000e-04 |
|     438 |      165650 |       03:01:11 |       99.22% |       0.0232 |      1.0000e-04 |
|     438 |      165700 |       03:01:15 |       98.44% |       0.0566 |      1.0000e-04 |
|     438 |      165750 |       03:01:18 |       98.44% |       0.0311 |      1.0000e-04 |
|     438 |      165800 |       03:01:21 |       99.22% |       0.0544 |      1.0000e-04 |
|     438 |      165850 |       03:01:25 |      100.00% |       0.0118 |      1.0000e-04 |
|     438 |      165900 |       03:01:28 |       98.44% |       0.0268 |      1.0000e-04 |
|     438 |      165950 |       03:01:31 |       99.22% |       0.0186 |      1.0000e-04 |
|     438 |      166000 |       03:01:35 |       98.44% |       0.0259 |      1.0000e-04 |
|     439 |      166050 |       03:01:38 |       99.22% |       0.0162 |      1.0000e-04 |
|     439 |      166100 |       03:01:41 |       98.44% |       0.0221 |      1.0000e-04 |
|     439 |      166150 |       03:01:44 |       99.22% |       0.0320 |      1.0000e-04 |
|     439 |      166200 |       03:01:48 |       98.44% |       0.0506 |      1.0000e-04 |
|     439 |      166250 |       03:01:51 |       98.44% |       0.0659 |      1.0000e-04 |
|     439 |      166300 |       03:01:54 |       98.44% |       0.1231 |      1.0000e-04 |
|     439 |      166350 |       03:01:58 |       98.44% |       0.0227 |      1.0000e-04 |
|     440 |      166400 |       03:02:01 |      100.00% |       0.0052 |      1.0000e-04 |
|     440 |      166450 |       03:02:04 |      100.00% |       0.0145 |      1.0000e-04 |
|     440 |      166500 |       03:02:07 |       98.44% |       0.0609 |      1.0000e-04 |
|     440 |      166550 |       03:02:11 |       99.22% |       0.0319 |      1.0000e-04 |
|     440 |      166600 |       03:02:14 |       96.09% |       0.1887 |      1.0000e-04 |
|     440 |      166650 |       03:02:17 |       97.66% |       0.0994 |      1.0000e-04 |
|     440 |      166700 |       03:02:21 |       97.66% |       0.0581 |      1.0000e-04 |
|     440 |      166750 |       03:02:24 |       99.22% |       0.0390 |      1.0000e-04 |
|     441 |      166800 |       03:02:27 |       98.44% |       0.0383 |      1.0000e-04 |
|     441 |      166850 |       03:02:31 |       99.22% |       0.0227 |      1.0000e-04 |
|     441 |      166900 |       03:02:34 |       98.44% |       0.0394 |      1.0000e-04 |
|     441 |      166950 |       03:02:37 |      100.00% |       0.0044 |      1.0000e-04 |
|     441 |      167000 |       03:02:40 |       99.22% |       0.0262 |      1.0000e-04 |
|     441 |      167050 |       03:02:44 |       97.66% |       0.0605 |      1.0000e-04 |
|     441 |      167100 |       03:02:47 |       95.31% |       0.1339 |      1.0000e-04 |
|     442 |      167150 |       03:02:50 |       98.44% |       0.0229 |      1.0000e-04 |
|     442 |      167200 |       03:02:54 |       99.22% |       0.0344 |      1.0000e-04 |
|     442 |      167250 |       03:02:57 |       98.44% |       0.0429 |      1.0000e-04 |
|     442 |      167300 |       03:03:00 |       99.22% |       0.0437 |      1.0000e-04 |
|     442 |      167350 |       03:03:04 |       99.22% |       0.0139 |      1.0000e-04 |
|     442 |      167400 |       03:03:07 |       96.88% |       0.0753 |      1.0000e-04 |
|     442 |      167450 |       03:03:10 |      100.00% |       0.0125 |      1.0000e-04 |
|     442 |      167500 |       03:03:13 |       98.44% |       0.0232 |      1.0000e-04 |
|     443 |      167550 |       03:03:17 |       99.22% |       0.0333 |      1.0000e-04 |
|     443 |      167600 |       03:03:20 |       98.44% |       0.0482 |      1.0000e-04 |
|     443 |      167650 |       03:03:23 |       99.22% |       0.0198 |      1.0000e-04 |
|     443 |      167700 |       03:03:27 |      100.00% |       0.0113 |      1.0000e-04 |
|     443 |      167750 |       03:03:30 |       96.88% |       0.0771 |      1.0000e-04 |
|     443 |      167800 |       03:03:33 |       96.09% |       0.0959 |      1.0000e-04 |
|     443 |      167850 |       03:03:36 |       98.44% |       0.0419 |      1.0000e-04 |
|     444 |      167900 |       03:03:40 |       98.44% |       0.0451 |      1.0000e-04 |
|     444 |      167950 |       03:03:43 |       96.88% |       0.0540 |      1.0000e-04 |
|     444 |      168000 |       03:03:46 |      100.00% |       0.0143 |      1.0000e-04 |
|     444 |      168050 |       03:03:50 |       99.22% |       0.0278 |      1.0000e-04 |
|     444 |      168100 |       03:03:53 |       98.44% |       0.0391 |      1.0000e-04 |
|     444 |      168150 |       03:03:56 |       92.19% |       0.1859 |      1.0000e-04 |
|     444 |      168200 |       03:03:59 |      100.00% |       0.0086 |      1.0000e-04 |
|     444 |      168250 |       03:04:03 |      100.00% |       0.0208 |      1.0000e-04 |
|     445 |      168300 |       03:04:06 |      100.00% |       0.0151 |      1.0000e-04 |
|     445 |      168350 |       03:04:09 |       97.66% |       0.0873 |      1.0000e-04 |
|     445 |      168400 |       03:04:13 |       96.09% |       0.0809 |      1.0000e-04 |
|     445 |      168450 |       03:04:16 |       97.66% |       0.0395 |      1.0000e-04 |
|     445 |      168500 |       03:04:19 |       98.44% |       0.0773 |      1.0000e-04 |
|     445 |      168550 |       03:04:22 |      100.00% |       0.0153 |      1.0000e-04 |
|     445 |      168600 |       03:04:26 |       97.66% |       0.0690 |      1.0000e-04 |
|     445 |      168650 |       03:04:29 |       98.44% |       0.0391 |      1.0000e-04 |
|     446 |      168700 |       03:04:32 |       98.44% |       0.0355 |      1.0000e-04 |
|     446 |      168750 |       03:04:36 |       96.09% |       0.1224 |      1.0000e-04 |
|     446 |      168800 |       03:04:39 |       98.44% |       0.0241 |      1.0000e-04 |
|     446 |      168850 |       03:04:42 |       97.66% |       0.0660 |      1.0000e-04 |
|     446 |      168900 |       03:04:46 |      100.00% |       0.0086 |      1.0000e-04 |
|     446 |      168950 |       03:04:49 |      100.00% |       0.0097 |      1.0000e-04 |
|     446 |      169000 |       03:04:52 |       98.44% |       0.0375 |      1.0000e-04 |
|     447 |      169050 |       03:04:56 |       96.09% |       0.1118 |      1.0000e-04 |
|     447 |      169100 |       03:04:59 |       98.44% |       0.0260 |      1.0000e-04 |
|     447 |      169150 |       03:05:02 |       98.44% |       0.0372 |      1.0000e-04 |
|     447 |      169200 |       03:05:05 |       98.44% |       0.1001 |      1.0000e-04 |
|     447 |      169250 |       03:05:09 |      100.00% |       0.0115 |      1.0000e-04 |
|     447 |      169300 |       03:05:12 |       96.09% |       0.2298 |      1.0000e-04 |
|     447 |      169350 |       03:05:15 |       99.22% |       0.0454 |      1.0000e-04 |
|     447 |      169400 |       03:05:19 |       98.44% |       0.0620 |      1.0000e-04 |
|     448 |      169450 |       03:05:22 |       99.22% |       0.0229 |      1.0000e-04 |
|     448 |      169500 |       03:05:25 |       96.88% |       0.0589 |      1.0000e-04 |
|     448 |      169550 |       03:05:29 |       98.44% |       0.0505 |      1.0000e-04 |
|     448 |      169600 |       03:05:32 |       98.44% |       0.0593 |      1.0000e-04 |
|     448 |      169650 |       03:05:35 |      100.00% |       0.0072 |      1.0000e-04 |
|     448 |      169700 |       03:05:38 |       97.66% |       0.0387 |      1.0000e-04 |
|     448 |      169750 |       03:05:42 |       98.44% |       0.0261 |      1.0000e-04 |
|     449 |      169800 |       03:05:45 |       99.22% |       0.0252 |      1.0000e-04 |
|     449 |      169850 |       03:05:48 |       98.44% |       0.0345 |      1.0000e-04 |
|     449 |      169900 |       03:05:52 |       98.44% |       0.0876 |      1.0000e-04 |
|     449 |      169950 |       03:05:55 |       98.44% |       0.0311 |      1.0000e-04 |
|     449 |      170000 |       03:05:58 |       96.88% |       0.0714 |      1.0000e-04 |
|     449 |      170050 |       03:06:01 |       98.44% |       0.0599 |      1.0000e-04 |
|     449 |      170100 |       03:06:05 |       98.44% |       0.0514 |      1.0000e-04 |
|     449 |      170150 |       03:06:08 |       98.44% |       0.0361 |      1.0000e-04 |
|     450 |      170200 |       03:06:11 |       99.22% |       0.0296 |      1.0000e-04 |
|     450 |      170250 |       03:06:15 |      100.00% |       0.0025 |      1.0000e-04 |
|     450 |      170300 |       03:06:18 |       99.22% |       0.0272 |      1.0000e-04 |
|     450 |      170350 |       03:06:21 |       92.19% |       0.1321 |      1.0000e-04 |
|     450 |      170400 |       03:06:24 |       98.44% |       0.0759 |      1.0000e-04 |
|     450 |      170450 |       03:06:28 |       99.22% |       0.0254 |      1.0000e-04 |
|     450 |      170500 |       03:06:31 |      100.00% |       0.0125 |      1.0000e-04 |
|     450 |      170550 |       03:06:34 |       97.66% |       0.0330 |      1.0000e-04 |
|     451 |      170600 |       03:06:38 |      100.00% |       0.0111 |      1.0000e-04 |
|     451 |      170650 |       03:06:41 |       98.44% |       0.0357 |      1.0000e-04 |
|     451 |      170700 |       03:06:44 |       98.44% |       0.0273 |      1.0000e-04 |
|     451 |      170750 |       03:06:48 |       96.09% |       0.0723 |      1.0000e-04 |
|     451 |      170800 |       03:06:51 |       99.22% |       0.0456 |      1.0000e-04 |
|     451 |      170850 |       03:06:54 |       99.22% |       0.0187 |      1.0000e-04 |
|     451 |      170900 |       03:06:57 |       98.44% |       0.0439 |      1.0000e-04 |
|     452 |      170950 |       03:07:01 |      100.00% |       0.0203 |      1.0000e-04 |
|     452 |      171000 |       03:07:04 |       97.66% |       0.1074 |      1.0000e-04 |
|     452 |      171050 |       03:07:07 |      100.00% |       0.0130 |      1.0000e-04 |
|     452 |      171100 |       03:07:11 |       97.66% |       0.0676 |      1.0000e-04 |
|     452 |      171150 |       03:07:14 |       96.09% |       0.0768 |      1.0000e-04 |
|     452 |      171200 |       03:07:17 |       96.09% |       0.1257 |      1.0000e-04 |
|     452 |      171250 |       03:07:20 |       96.09% |       0.0918 |      1.0000e-04 |
|     452 |      171300 |       03:07:24 |      100.00% |       0.0170 |      1.0000e-04 |
|     453 |      171350 |       03:07:27 |       99.22% |       0.0213 |      1.0000e-04 |
|     453 |      171400 |       03:07:30 |      100.00% |       0.0121 |      1.0000e-04 |
|     453 |      171450 |       03:07:34 |      100.00% |       0.0056 |      1.0000e-04 |
|     453 |      171500 |       03:07:37 |       99.22% |       0.0156 |      1.0000e-04 |
|     453 |      171550 |       03:07:40 |       97.66% |       0.0464 |      1.0000e-04 |
|     453 |      171600 |       03:07:43 |       98.44% |       0.1082 |      1.0000e-04 |
|     453 |      171650 |       03:07:47 |       98.44% |       0.0213 |      1.0000e-04 |
|     454 |      171700 |       03:07:50 |       98.44% |       0.0220 |      1.0000e-04 |
|     454 |      171750 |       03:07:53 |       99.22% |       0.0234 |      1.0000e-04 |
|     454 |      171800 |       03:07:57 |       97.66% |       0.0751 |      1.0000e-04 |
|     454 |      171850 |       03:08:00 |      100.00% |       0.0116 |      1.0000e-04 |
|     454 |      171900 |       03:08:03 |      100.00% |       0.0101 |      1.0000e-04 |
|     454 |      171950 |       03:08:06 |       98.44% |       0.0627 |      1.0000e-04 |
|     454 |      172000 |       03:08:10 |       95.31% |       0.1239 |      1.0000e-04 |
|     454 |      172050 |       03:08:13 |      100.00% |       0.0074 |      1.0000e-04 |
|     455 |      172100 |       03:08:16 |       99.22% |       0.0242 |      1.0000e-04 |
|     455 |      172150 |       03:08:20 |      100.00% |       0.0131 |      1.0000e-04 |
|     455 |      172200 |       03:08:23 |       97.66% |       0.0648 |      1.0000e-04 |
|     455 |      172250 |       03:08:26 |       99.22% |       0.0169 |      1.0000e-04 |
|     455 |      172300 |       03:08:29 |       99.22% |       0.0179 |      1.0000e-04 |
|     455 |      172350 |       03:08:33 |       98.44% |       0.1213 |      1.0000e-04 |
|     455 |      172400 |       03:08:36 |       99.22% |       0.0253 |      1.0000e-04 |
|     456 |      172450 |       03:08:39 |       99.22% |       0.0183 |      1.0000e-04 |
|     456 |      172500 |       03:08:43 |       97.66% |       0.0804 |      1.0000e-04 |
|     456 |      172550 |       03:08:46 |       97.66% |       0.0459 |      1.0000e-04 |
|     456 |      172600 |       03:08:49 |       99.22% |       0.0157 |      1.0000e-04 |
|     456 |      172650 |       03:08:52 |      100.00% |       0.0071 |      1.0000e-04 |
|     456 |      172700 |       03:08:56 |       99.22% |       0.0182 |      1.0000e-04 |
|     456 |      172750 |       03:08:59 |       97.66% |       0.0321 |      1.0000e-04 |
|     456 |      172800 |       03:09:02 |       98.44% |       0.0292 |      1.0000e-04 |
|     457 |      172850 |       03:09:06 |       99.22% |       0.0389 |      1.0000e-04 |
|     457 |      172900 |       03:09:09 |       97.66% |       0.0532 |      1.0000e-04 |
|     457 |      172950 |       03:09:12 |       98.44% |       0.0543 |      1.0000e-04 |
|     457 |      173000 |       03:09:16 |       98.44% |       0.0220 |      1.0000e-04 |
|     457 |      173050 |       03:09:19 |      100.00% |       0.0082 |      1.0000e-04 |
|     457 |      173100 |       03:09:22 |       97.66% |       0.0647 |      1.0000e-04 |
|     457 |      173150 |       03:09:25 |       96.88% |       0.0809 |      1.0000e-04 |
|     457 |      173200 |       03:09:29 |       99.22% |       0.0366 |      1.0000e-04 |
|     458 |      173250 |       03:09:32 |       99.22% |       0.0263 |      1.0000e-04 |
|     458 |      173300 |       03:09:35 |       93.75% |       0.2090 |      1.0000e-04 |
|     458 |      173350 |       03:09:38 |       98.44% |       0.0504 |      1.0000e-04 |
|     458 |      173400 |       03:09:42 |       96.09% |       0.0790 |      1.0000e-04 |
|     458 |      173450 |       03:09:45 |       97.66% |       0.0440 |      1.0000e-04 |
|     458 |      173500 |       03:09:48 |      100.00% |       0.0107 |      1.0000e-04 |
|     458 |      173550 |       03:09:52 |       96.88% |       0.0646 |      1.0000e-04 |
|     459 |      173600 |       03:09:55 |       98.44% |       0.0293 |      1.0000e-04 |
|     459 |      173650 |       03:09:58 |       96.88% |       0.0461 |      1.0000e-04 |
|     459 |      173700 |       03:10:02 |       97.66% |       0.0365 |      1.0000e-04 |
|     459 |      173750 |       03:10:05 |       94.53% |       0.1070 |      1.0000e-04 |
|     459 |      173800 |       03:10:08 |       98.44% |       0.0229 |      1.0000e-04 |
|     459 |      173850 |       03:10:11 |       98.44% |       0.0694 |      1.0000e-04 |
|     459 |      173900 |       03:10:15 |      100.00% |       0.0042 |      1.0000e-04 |
|     459 |      173950 |       03:10:18 |       97.66% |       0.0644 |      1.0000e-04 |
|     460 |      174000 |       03:10:21 |      100.00% |       0.0105 |      1.0000e-04 |
|     460 |      174050 |       03:10:25 |       96.88% |       0.0409 |      1.0000e-04 |
|     460 |      174100 |       03:10:28 |       99.22% |       0.0307 |      1.0000e-04 |
|     460 |      174150 |       03:10:31 |       98.44% |       0.0272 |      1.0000e-04 |
|     460 |      174200 |       03:10:34 |       99.22% |       0.0672 |      1.0000e-04 |
|     460 |      174250 |       03:10:38 |      100.00% |       0.0185 |      1.0000e-04 |
|     460 |      174300 |       03:10:41 |       96.09% |       0.0570 |      1.0000e-04 |
|     461 |      174350 |       03:10:44 |       98.44% |       0.0332 |      1.0000e-04 |
|     461 |      174400 |       03:10:48 |       97.66% |       0.0332 |      1.0000e-04 |
|     461 |      174450 |       03:10:51 |       99.22% |       0.0211 |      1.0000e-04 |
|     461 |      174500 |       03:10:54 |       99.22% |       0.0168 |      1.0000e-04 |
|     461 |      174550 |       03:10:57 |       95.31% |       0.1201 |      1.0000e-04 |
|     461 |      174600 |       03:11:01 |       99.22% |       0.0244 |      1.0000e-04 |
|     461 |      174650 |       03:11:04 |      100.00% |       0.0084 |      1.0000e-04 |
|     461 |      174700 |       03:11:07 |       98.44% |       0.0260 |      1.0000e-04 |
|     462 |      174750 |       03:11:11 |       99.22% |       0.0280 |      1.0000e-04 |
|     462 |      174800 |       03:11:14 |       96.09% |       0.1189 |      1.0000e-04 |
|     462 |      174850 |       03:11:17 |       98.44% |       0.0346 |      1.0000e-04 |
|     462 |      174900 |       03:11:20 |       96.88% |       0.0448 |      1.0000e-04 |
|     462 |      174950 |       03:11:24 |       99.22% |       0.0288 |      1.0000e-04 |
|     462 |      175000 |       03:11:27 |      100.00% |       0.0268 |      1.0000e-04 |
|     462 |      175050 |       03:11:30 |       98.44% |       0.0286 |      1.0000e-04 |
|     463 |      175100 |       03:11:34 |       98.44% |       0.0428 |      1.0000e-04 |
|     463 |      175150 |       03:11:37 |      100.00% |       0.0061 |      1.0000e-04 |
|     463 |      175200 |       03:11:40 |       98.44% |       0.0516 |      1.0000e-04 |
|     463 |      175250 |       03:11:43 |       99.22% |       0.0173 |      1.0000e-04 |
|     463 |      175300 |       03:11:47 |       98.44% |       0.0294 |      1.0000e-04 |
|     463 |      175350 |       03:11:50 |       95.31% |       0.1325 |      1.0000e-04 |
|     463 |      175400 |       03:11:53 |       97.66% |       0.0494 |      1.0000e-04 |
|     463 |      175450 |       03:11:57 |       97.66% |       0.0441 |      1.0000e-04 |
|     464 |      175500 |       03:12:00 |       93.75% |       0.0855 |      1.0000e-04 |
|     464 |      175550 |       03:12:03 |       99.22% |       0.0321 |      1.0000e-04 |
|     464 |      175600 |       03:12:06 |       97.66% |       0.0352 |      1.0000e-04 |
|     464 |      175650 |       03:12:10 |       99.22% |       0.0309 |      1.0000e-04 |
|     464 |      175700 |       03:12:13 |       98.44% |       0.0230 |      1.0000e-04 |
|     464 |      175750 |       03:12:16 |       98.44% |       0.0233 |      1.0000e-04 |
|     464 |      175800 |       03:12:20 |       95.31% |       0.1117 |      1.0000e-04 |
|     464 |      175850 |       03:12:23 |       98.44% |       0.0606 |      1.0000e-04 |
|     465 |      175900 |       03:12:26 |       97.66% |       0.0439 |      1.0000e-04 |
|     465 |      175950 |       03:12:30 |       99.22% |       0.0291 |      1.0000e-04 |
|     465 |      176000 |       03:12:33 |       99.22% |       0.0185 |      1.0000e-04 |
|     465 |      176050 |       03:12:36 |      100.00% |       0.0067 |      1.0000e-04 |
|     465 |      176100 |       03:12:39 |       99.22% |       0.0406 |      1.0000e-04 |
|     465 |      176150 |       03:12:43 |      100.00% |       0.0245 |      1.0000e-04 |
|     465 |      176200 |       03:12:46 |      100.00% |       0.0057 |      1.0000e-04 |
|     466 |      176250 |       03:12:50 |       98.44% |       0.0433 |      1.0000e-04 |
|     466 |      176300 |       03:12:53 |       97.66% |       0.0555 |      1.0000e-04 |
|     466 |      176350 |       03:12:56 |      100.00% |       0.0184 |      1.0000e-04 |
|     466 |      176400 |       03:12:59 |       97.66% |       0.1019 |      1.0000e-04 |
|     466 |      176450 |       03:13:03 |       98.44% |       0.0345 |      1.0000e-04 |
|     466 |      176500 |       03:13:06 |       96.09% |       0.0966 |      1.0000e-04 |
|     466 |      176550 |       03:13:09 |       99.22% |       0.0381 |      1.0000e-04 |
|     466 |      176600 |       03:13:12 |      100.00% |       0.0149 |      1.0000e-04 |
|     467 |      176650 |       03:13:16 |       99.22% |       0.0262 |      1.0000e-04 |
|     467 |      176700 |       03:13:19 |       99.22% |       0.1086 |      1.0000e-04 |
|     467 |      176750 |       03:13:22 |       98.44% |       0.0449 |      1.0000e-04 |
|     467 |      176800 |       03:13:26 |       97.66% |       0.0894 |      1.0000e-04 |
|     467 |      176850 |       03:13:29 |       99.22% |       0.0216 |      1.0000e-04 |
|     467 |      176900 |       03:13:32 |       97.66% |       0.1692 |      1.0000e-04 |
|     467 |      176950 |       03:13:36 |       99.22% |       0.0222 |      1.0000e-04 |
|     468 |      177000 |       03:13:39 |       98.44% |       0.0285 |      1.0000e-04 |
|     468 |      177050 |       03:13:42 |       96.09% |       0.0850 |      1.0000e-04 |
|     468 |      177100 |       03:13:45 |      100.00% |       0.0065 |      1.0000e-04 |
|     468 |      177150 |       03:13:49 |       94.53% |       0.2640 |      1.0000e-04 |
|     468 |      177200 |       03:13:52 |       97.66% |       0.0741 |      1.0000e-04 |
|     468 |      177250 |       03:13:55 |       96.09% |       0.0845 |      1.0000e-04 |
|     468 |      177300 |       03:13:59 |       97.66% |       0.1251 |      1.0000e-04 |
|     468 |      177350 |       03:14:02 |       98.44% |       0.0408 |      1.0000e-04 |
|     469 |      177400 |       03:14:05 |       97.66% |       0.0399 |      1.0000e-04 |
|     469 |      177450 |       03:14:08 |       97.66% |       0.0522 |      1.0000e-04 |
|     469 |      177500 |       03:14:12 |       99.22% |       0.0156 |      1.0000e-04 |
|     469 |      177550 |       03:14:15 |       96.09% |       0.0856 |      1.0000e-04 |
|     469 |      177600 |       03:14:18 |      100.00% |       0.0120 |      1.0000e-04 |
|     469 |      177650 |       03:14:22 |       99.22% |       0.0229 |      1.0000e-04 |
|     469 |      177700 |       03:14:25 |       96.88% |       0.1170 |      1.0000e-04 |
|     469 |      177750 |       03:14:28 |       99.22% |       0.0247 |      1.0000e-04 |
|     470 |      177800 |       03:14:32 |       96.88% |       0.0510 |      1.0000e-04 |
|     470 |      177850 |       03:14:35 |      100.00% |       0.0055 |      1.0000e-04 |
|     470 |      177900 |       03:14:38 |       97.66% |       0.0476 |      1.0000e-04 |
|     470 |      177950 |       03:14:42 |       97.66% |       0.0362 |      1.0000e-04 |
|     470 |      178000 |       03:14:45 |       99.22% |       0.0267 |      1.0000e-04 |
|     470 |      178050 |       03:14:48 |       95.31% |       0.1052 |      1.0000e-04 |
|     470 |      178100 |       03:14:51 |       99.22% |       0.0498 |      1.0000e-04 |
|     471 |      178150 |       03:14:55 |       98.44% |       0.0399 |      1.0000e-04 |
|     471 |      178200 |       03:14:58 |      100.00% |       0.0132 |      1.0000e-04 |
|     471 |      178250 |       03:15:01 |       98.44% |       0.0426 |      1.0000e-04 |
|     471 |      178300 |       03:15:05 |       96.88% |       0.0738 |      1.0000e-04 |
|     471 |      178350 |       03:15:08 |       99.22% |       0.0219 |      1.0000e-04 |
|     471 |      178400 |       03:15:11 |      100.00% |       0.0054 |      1.0000e-04 |
|     471 |      178450 |       03:15:15 |      100.00% |       0.0111 |      1.0000e-04 |
|     471 |      178500 |       03:15:18 |       98.44% |       0.0338 |      1.0000e-04 |
|     472 |      178550 |       03:15:21 |       98.44% |       0.0229 |      1.0000e-04 |
|     472 |      178600 |       03:15:24 |       96.88% |       0.0686 |      1.0000e-04 |
|     472 |      178650 |       03:15:28 |       97.66% |       0.0656 |      1.0000e-04 |
|     472 |      178700 |       03:15:31 |       95.31% |       0.2041 |      1.0000e-04 |
|     472 |      178750 |       03:15:34 |       99.22% |       0.0262 |      1.0000e-04 |
|     472 |      178800 |       03:15:38 |       98.44% |       0.0739 |      1.0000e-04 |
|     472 |      178850 |       03:15:41 |       96.88% |       0.0972 |      1.0000e-04 |
|     473 |      178900 |       03:15:44 |       98.44% |       0.0263 |      1.0000e-04 |
|     473 |      178950 |       03:15:47 |       99.22% |       0.0182 |      1.0000e-04 |
|     473 |      179000 |       03:15:51 |       99.22% |       0.0260 |      1.0000e-04 |
|     473 |      179050 |       03:15:54 |       98.44% |       0.0531 |      1.0000e-04 |
|     473 |      179100 |       03:15:57 |       99.22% |       0.0237 |      1.0000e-04 |
|     473 |      179150 |       03:16:01 |       99.22% |       0.0279 |      1.0000e-04 |
|     473 |      179200 |       03:16:04 |       99.22% |       0.0288 |      1.0000e-04 |
|     473 |      179250 |       03:16:07 |       95.31% |       0.1258 |      1.0000e-04 |
|     474 |      179300 |       03:16:10 |      100.00% |       0.0067 |      1.0000e-04 |
